iter	Passed	Remaining
531	285	251
532	285	250
533	286	250
534	287	249
535	288	249
536	288	248
537	289	248
538	289	247
539	290	247
540	290	246
541	291	245
542	291	245
543	292	244
544	292	244
545	293	243
546	293	243
547	294	242
548	294	242
549	295	241
550	295	241
551	296	240
552	296	239
553	297	239
554	297	238
555	298	238
556	298	237
557	299	236
558	299	236
559	299	235
560	300	235
561	300	234
562	301	234
563	302	233
564	302	233
565	303	232
566	303	231
567	304	231
568	304	230
569	305	230
570	305	229
571	306	229
572	306	228
573	307	227
574	307	227
575	308	226
576	308	226
577	309	225
578	309	225
579	310	224
580	310	223
581	310	223
582	311	222
583	311	222
584	312	221
585	312	220
586	313	220
587	313	219
588	314	219
589	314	218
590	315	218
591	315	217
592	316	216
593	316	216
594	317	215
595	317	215
596	318	214
597	318	214
598	319	213
599	319	213
600	320	212
601	320	212
602	321	211
603	321	210
604	322	210
605	322	209
606	323	209
607	324	209
608	324	208
609	325	208
610	325	207
611	326	206
612	327	206
613	327	205
614	328	205
615	328	204
616	329	204
617	329	203
618	329	203
619	330	202
620	330	201
621	331	201
622	332	200
623	332	200
624	333	199
625	333	199
626	334	198
627	334	198
628	335	197
629	335	197
630	336	196
631	336	196
632	337	195
633	337	195
634	338	194
635	338	193
636	339	193
637	339	192
638	340	192
639	340	191
640	341	191
641	341	190
642	341	189
643	342	189
644	342	188
645	343	188
646	343	187
647	344	187
648	344	186
649	345	185
650	345	185
651	346	184
652	346	184
653	347	183
654	348	183
655	348	182
656	349	182
657	349	181
658	350	181
659	350	180
660	351	180
661	351	179
662	352	179
663	352	178
664	353	177
665	353	177
666	354	176
667	354	176
668	355	175
669	355	175
670	355	174
671	356	173
672	356	173
673	357	172
674	357	172
675	358	171
676	358	171
677	359	170
678	359	170
679	360	169
680	360	169
681	361	168
682	361	167
683	362	167
684	362	166
685	363	166
686	364	165
687	364	165
688	365	164
689	365	164
690	366	163
691	366	163
692	367	162
693	367	162
694	368	161
695	368	161
696	369	160
697	369	159
698	370	159
699	370	158
700	371	158
701	371	157
702	372	157
703	372	156
704	373	156
705	373	155
706	373	154
707	374	154
708	374	153
709	375	153
710	375	152
711	376	152
712	376	151
713	377	151
714	377	150
715	378	150
716	379	149
717	380	149
718	380	148
719	381	148
720	381	147
721	382	147
722	382	146
723	383	146
724	383	145
725	384	145
726	384	144
727	385	143
728	385	143
729	386	142
730	386	142
731	387	141
732	387	141
733	388	140
734	388	140
735	389	139
736	389	139
737	390	138
738	390	138
739	391	137
740	391	136
741	392	136
742	392	135
743	393	135
744	394	135
745	395	134
746	395	134
747	396	133
748	396	132
749	397	132
750	397	131
751	398	131
752	398	130
753	399	130
754	399	129
755	400	129
756	400	128
757	401	128
758	401	127
759	402	126
760	402	126
761	403	125
762	403	125
763	404	124
764	404	124
765	404	123
766	405	123
767	405	122
768	406	122
769	406	121
770	407	120
771	407	120
772	408	119
773	408	119
774	409	118
775	409	118
776	410	117
777	410	117
778	411	116
779	411	116
780	412	115
781	412	115
782	413	114
783	413	113
784	414	113
785	414	112
786	415	112
787	415	111
788	416	111
789	416	110
790	416	110
791	417	109
792	417	109
793	418	108
794	418	108
795	419	107
796	419	106
797	420	106
798	420	105
799	421	105
800	421	104
801	422	104
802	422	103
803	423	103
804	423	102
805	424	102
806	425	101
807	425	101
808	426	100
809	427	100
810	427	99
811	427	99
812	428	98
813	428	98
814	429	97
815	429	96
816	430	96
817	430	95
818	431	95
819	431	94
820	432	94
821	432	93
822	433	93
823	433	92
824	434	92
825	434	91
826	435	91
827	435	90
828	436	89
829	436	89
830	437	88
831	437	88
832	438	87
833	438	87
834	439	86
835	440	86
836	440	85
837	440	85
838	441	84
839	441	84
840	442	83
841	442	83
842	443	82
843	443	82
844	444	81
845	444	80
846	445	80
847	445	79
848	446	79
849	446	78
850	447	78
851	447	77
852	448	77
853	448	76
854	449	76
855	449	75
856	450	75
857	450	74
858	451	74
859	451	73
860	452	73
861	453	72
862	453	72
863	454	71
864	454	70
865	455	70
866	455	69
867	456	69
868	456	68
869	457	68
870	458	67
871	458	67
872	459	66
873	459	66
874	460	65
875	460	65
876	461	64
877	461	64
878	462	63
879	462	63
880	463	62
881	463	62
882	464	61
883	464	60
884	464	60
885	465	59
886	465	59
887	466	58
888	466	58
889	467	57
890	467	57
891	468	56
892	468	56
893	469	55
894	470	55
895	470	54
896	471	54
897	471	53
898	472	53
899	472	52
900	473	51
901	473	51
902	473	50
903	474	50
904	474	49
905	475	49
906	475	48
907	476	48
908	476	47
909	477	47
910	477	46
911	478	46
912	478	45
913	479	45
914	479	44
915	480	44
916	480	43
917	481	42
918	481	42
919	482	41
920	482	41
921	483	40
922	483	40
923	483	39
924	484	39
925	485	38
926	485	38
927	486	37
928	486	37
929	487	36
930	487	36
931	488	35
932	488	35
933	489	34
934	489	34
935	490	33
936	490	32
937	491	32
938	491	31
939	492	31
940	492	30
941	493	30
942	493	29
943	494	29
944	494	28
945	495	28
946	495	27
947	496	27
948	496	26
949	497	26
950	497	25
951	498	25
952	498	24
953	499	24
954	499	23
955	500	23
956	500	22
957	501	21
958	501	21
959	502	20
960	502	20
961	503	19
962	503	19
963	504	18
964	504	18
965	505	17
966	505	17
967	506	16
968	506	16
969	506	15
970	507	15
971	507	14
972	508	14
973	508	13
974	509	13
975	509	12
976	510	12
977	510	11
978	511	10
979	511	10
980	512	9
981	512	9
982	513	8
983	513	8
984	514	7
985	514	7
986	515	6
987	515	6
988	516	5
989	517	5
990	517	4
991	517	4
992	518	3
993	518	3
994	519	2
995	519	2
996	520	1
997	520	1
998	521	0
999	521	0
